[22,26,27,28,44,48,64,61,13,1]
[22,26,27,28,44,48,64,61,49,1]
[22,26,27,28,44,60,12,9,13,1]
[22,26,27,28,44,60,12,16,4,1]
[22,26,27,28,44,60,12,16,13,1]
[22,26,27,28,44,60,57,9,13,1]
[22,26,27,28,44,60,57,61,13,1]
[22,26,27,28,44,60,57,61,49,1]
[22,26,27,28,44,60,64,16,4,1]
[22,26,27,28,44,60,64,16,13,1]
[22,26,27,28,44,60,64,52,4,1]
[22,26,27,28,44,60,64,52,49,1]
[22,26,27,28,44,60,64,61,13,1]
[22,26,27,28,44,60,64,61,49,1]
[22,26,27,31,19,20,17,33,49,1]
[22,26,27,31,19,20,36,33,49,1]
[22,26,27,31,19,20,36,52,4,1]
[22,26,27,31,19,20,36,52,49,1]
[22,26,27,31,19,35,36,33,49,1]
[22,26,27,31,19,35,36,52,4,1]
[22,26,27,31,19,35,36,52,49,1]
[22,26,27,31,19,35,51,3,4,1]
[22,26,27,31,19,35,51,52,4,1]
[22,26,27,31,19,35,51,52,49,1]
[22,26,27,31,32,20,17,33,49,1]
[22,26,27,31,32,20,36,33,49,1]
[22,26,27,31,32,20,36,52,4,1]
[22,26,27,31,32,20,36,52,49,1]
[22,26,27,31,32,29,17,33,49,1]
[22,26,27,31,32,29,45,33,49,1]
[22,26,27,31,32,29,45,61,13,1]
[22,26,27,31,32,29,45,61,49,1]
[22,26,27,31,32,48,36,33,49,1]
[22,26,27,31,32,48,36,52,4,1]
[22,26,27,31,32,48,36,52,49,1]
[22,26,27,31,32,48,45,33,49,1]
[22,26,27,31,32,48,45,61,13,1]
[22,26,27,31,32,48,45,61,49,1]
[22,26,27,31,32,48,64,16,4,1]
[22,26,27,31,32,48,64,16,13,1]
[22,26,27,31,32,48,64,52,4,1]
[22,26,27,31,32,48,64,52,49,1]
[22,26,27,31,32,48,64,61,13,1]
[22,26,27,31,32,48,64,61,49,1]
[22,26,27,31,47,35,36,33,49,1]
[22,26,27,31,47,35,36,52,4,1]
[22,26,27,31,47,35,36,52,49,1]
[22,26,27,31,47,35,51,3,4,1]
[22,26,27,31,47,35,51,52,4,1]
[22,26,27,31,47,35,51,52,49,1]
[22,26,27,31,47,48,36,33,49,1]
[22,26,27,31,47,48,36,52,4,1]
[22,26,27,31,47,48,36,52,49,1]
[22,26,27,31,47,48,45,33,49,1]
[22,26,27,31,47,48,45,61,13,1]
[22,26,27,31,47,48,45,61,49,1]
[22,26,27,31,47,48,64,16,4,1]
[22,26,27,31,47,48,64,16,13,1]
[22,26,27,31,47,48,64,52,4,1]
[22,26,27,31,47,48,64,52,49,1]
[22,26,27,31,47,48,64,61,13,1]
[22,26,27,31,47,48,64,61,49,1]
[22,26,27,31,47,63,15,3,4,1]
[22,26,27,31,47,63,15,16,4,1]
[22,26,27,31,47,63,15,16,13,1]
[22,26,27,31,47,63,51,3,4,1]
[22,26,27,31,47,63,51,52,4,1]
[22,26,27,31,47,63,51,52,49,1]
[22,26,27,31,47,63,64,16,4,1]
[22,26,27,31,47,63,64,16,13,1]
[22,26,27,31,47,63,64,52,4,1]
[22,26,27,31,47,63,64,52,49,1]
[22,26,27,31,47,63,64,61,13,1]
[22,26,27,31,47,63,64,61,49,1]
[22,26,27,43,44,41,45,33,49,1]
[22,26,27,43,44,41,45,61,13,1]
[22,26,27,43,44,41,45,61,49,1]
[22,26,27,43,44,41,57,9,13,1]
[22,26,27,43,44,41,57,61,13,1]
[22,26,27,43,44,41,57,61,49,1]
[22,26,27,43,44,48,36,33,49,1]
[22,26,27,43,44,48,36,52,4,1]
[22,26,27,43,44,48,36,52,49,1]
[22,26,27,43,44,48,45,33,49,1]
[22,26,27,43,44,48,45,61,13,1]
[22,26,27,43,44,48,45,61,49,1]
[22,26,27,43,44,48,64,16,4,1]
[22,26,27,43,44,48,64,16,13,1]
[22,26,27,43,44,48,64,52,4,1]
[22,26,27,43,44,48,64,52,49,1]
[22,26,27,43,44,48,64,61,13,1]
[22,26,27,43,44,48,64,61,49,1]
[22,26,27,43,44,60,12,9,13,1]
[22,26,27,43,44,60,12,16,4,1]
[22,26,27,43,44,60,12,16,13,1]
[22,26,27,43,44,60,57,9,13,1]
[22,26,27,43,44,60,57,61,13,1]
[22,26,27,43,44,60,57,61,49,1]
[22,26,27,43,44,60,64,16,4,1]
[22,26,27,43,44,60,64,16,13,1]
[22,26,27,43,44,60,64,52,4,1]
[22,26,27,43,44,60,64,52,49,1]
[22,26,27,43,44,60,64,61,13,1]
[22,26,27,43,44,60,64,61,49,1]
[22,26,27,43,47,35,36,33,49,1]
[22,26,27,43,47,35,36,52,4,1]
[22,26,27,43,47,35,36,52,49,1]
[22,26,27,43,47,35,51,3,4,1]
[22,26,27,43,47,35,51,52,4,1]
[22,26,27,43,47,35,51,52,49,1]
[22,26,27,43,47,48,36,33,49,1]
[22,26,27,43,47,48,36,52,4,1]
[22,26,27,43,47,48,36,52,49,1]
[22,26,27,43,47,48,45,33,49,1]
[22,26,27,43,47,48,45,61,13,1]
[22,26,27,43,47,48,45,61,49,1]
[22,26,27,43,47,48,64,16,4,1]
[22,26,27,43,47,48,64,16,13,1]
[22,26,27,43,47,48,64,52,4,1]
[22,26,27,43,47,48,64,52,49,1]
[22,26,27,43,47,48,64,61,13,1]
[22,26,27,43,47,48,64,61,49,1]
[22,26,27,43,47,63,15,3,4,1]
[22,26,27,43,47,63,15,16,4,1]
[22,26,27,43,47,63,15,16,13,1]
[22,26,27,43,47,63,51,3,4,1]
[22,26,27,43,47,63,51,52,4,1]
[22,26,27,43,47,63,51,52,49,1]
[22,26,27,43,47,63,64,16,4,1]
[22,26,27,43,47,63,64,16,13,1]
[22,26,27,43,47,63,64,52,4,1]
[22,26,27,43,47,63,64,52,49,1]
[22,26,27,43,47,63,64,61,13,1]
[22,26,27,43,47,63,64,61,49,1]
[22,26,27,43,59,11,12,9,13,1]
[22,26,27,43,59,11,12,16,4,1]
[22,26,27,43,59,11,12,16,13,1]
[22,26,27,43,59,11,15,3,4,1]
[22,26,27,43,59,11,15,16,4,1]
[22,26,27,43,59,11,15,16,13,1]
[22,26,27,43,59,60,12,9,13,1]
[22,26,27,43,59,60,12,16,4,1]
[22,26,27,43,59,60,12,16,13,1]
[22,26,27,43,59,60,57,9,13,1]
[22,26,27,43,59,60,57,61,13,1]
[22,26,27,43,59,60,57,61,49,1]
[22,26,27,43,59,60,64,16,4,1]
[22,26,27,43,59,60,64,16,13,1]
[22,26,27,43,59,60,64,52,4,1]
[22,26,27,43,59,60,64,52,49,1]
[22,26,27,43,59,60,64,61,13,1]
[22,26,27,43,59,60,64,61,49,1]
[22,26,27,43,59,63,15,3,4,1]
[22,26,27,43,59,63,15,16,4,1]
[22,26,27,43,59,63,15,16,13,1]
[22,26,27,43,59,63,51,3,4,1]
[22,26,27,43,59,63,51,52,4,1]
[22,26,27,43,59,63,51,52,49,1]
[22,26,27,43,59,63,64,16,4,1]
[22,26,27,43,59,63,64,16,13,1]
[22,26,27,43,59,63,64,52,4,1]
[22,26,27,43,59,63,64,52,49,1]
[22,26,27,43,59,63,64,61,13,1]
[22,26,27,43,59,63,64,61,49,1]
[22,26,30,18,19,20,17,33,49,1]
[22,26,30,18,19,20,36,33,49,1]
[22,26,30,18,19,20,36,52,4,1]
[22,26,30,18,19,20,36,52,49,1]
[22,26,30,18,19,35,36,33,49,1]
[22,26,30,18,19,35,36,52,4,1]
[22,26,30,18,19,35,36,52,49,1]
[22,26,30,18,19,35,51,3,4,1]
[22,26,30,18,19,35,51,52,4,1]
[22,26,30,18,19,35,51,52,49,1]
[22,26,30,18,34,35,36,33,49,1]
[22,26,30,18,34,35,36,52,4,1]
[22,26,30,18,34,35,36,52,49,1]
[22,26,30,18,34,35,51,3,4,1]
[22,26,30,18,34,35,51,52,4,1]
[22,26,30,18,34,35,51,52,49,1]
[22,26,30,18,34,50,2,3,4,1]
[22,26,30,18,34,50,51,3,4,1]
[22,26,30,18,34,50,51,52,4,1]
[22,26,30,18,34,50,51,52,49,1]
[22,26,30,31,19,20,17,33,49,1]
[22,26,30,31,19,20,36,33,49,1]
[22,26,30,31,19,20,36,52,4,1]
[22,26,30,31,19,20,36,52,49,1]
[22,26,30,31,19,35,36,33,49,1]
[22,26,30,31,19,35,36,52,4,1]
[22,26,30,31,19,35,36,52,49,1]
[22,26,30,31,19,35,51,3,4,1]
[22,26,30,31,19,35,51,52,4,1]
[22,26,30,31,19,35,51,52,49,1]
[22,26,30,31,32,20,17,33,49,1]
[22,26,30,31,32,20,36,33,49,1]
[22,26,30,31,32,20,36,52,4,1]
[22,26,30,31,32,20,36,52,49,1]
[22,26,30,31,32,29,17,33,49,1]
[22,26,30,31,32,29,45,33,49,1]
[22,26,30,31,32,29,45,61,13,1]
[22,26,30,31,32,29,45,61,49,1]
[22,26,30,31,32,48,36,33,49,1]
[22,26,30,31,32,48,36,52,4,1]
[22,26,30,31,32,48,36,52,49,1]
[22,26,30,31,32,48,45,33,49,1]
[22,26,30,31,32,48,45,61,13,1]
[22,26,30,31,32,48,45,61,49,1]
[22,26,30,31,32,48,64,16,4,1]
[22,26,30,31,32,48,64,16,13,1]
[22,26,30,31,32,48,64,52,4,1]
[22,26,30,31,32,48,64,52,49,1]
[22,26,30,31,32,48,64,61,13,1]
[22,26,30,31,32,48,64,61,49,1]
[22,26,30,31,47,35,36,33,49,1]
[22,26,30,31,47,35,36,52,4,1]
[22,26,30,31,47,35,36,52,49,1]
[22,26,30,31,47,35,51,3,4,1]
[22,26,30,31,47,35,51,52,4,1]
[22,26,30,31,47,35,51,52,49,1]
[22,26,30,31,47,48,36,33,49,1]
[22,26,30,31,47,48,36,52,4,1]
[22,26,30,31,47,48,36,52,49,1]
[22,26,30,31,47,48,45,33,49,1]
[22,26,30,31,47,48,45,61,13,1]
[22,26,30,31,47,48,45,61,49,1]
[22,26,30,31,47,48,64,16,4,1]
[22,26,30,31,47,48,64,16,13,1]
[22,26,30,31,47,48,64,52,4,1]
[22,26,30,31,47,48,64,52,49,1]
[22,26,30,31,47,48,64,61,13,1]
[22,26,30,31,47,48,64,61,49,1]
[22,26,30,31,47,63,15,3,4,1]
[22,26,30,31,47,63,15,16,4,1]
[22,26,30,31,47,63,15,16,13,1]
[22,26,30,31,47,63,51,3,4,1]
[22,26,30,31,47,63,51,52,4,1]
[22,26,30,31,47,63,51,52,49,1]
[22,26,30,31,47,63,64,16,4,1]
[22,26,30,31,47,63,64,16,13,1]
[22,26,30,31,47,63,64,52,4,1]
[22,26,30,31,47,63,64,52,49,1]
[22,26,30,31,47,63,64,61,13,1]
[22,26,30,31,47,63,64,61,49,1]
[22,26,30,46,34,35,36,33,49,1]
[22,26,30,46,34,35,36,52,4,1]
[22,26,30,46,34,35,36,52,49,1]
[22,26,30,46,34,35,51,3,4,1]
[22,26,30,46,34,35,51,52,4,1]
[22,26,30,46,34,35,51,52,49,1]
[22,26,30,46,34,50,2,3,4,1]
[22,26,30,46,34,50,51,3,4,1]
[22,26,30,46,34,50,51,52,4,1]
[22,26,30,46,34,50,51,52,49,1]
[22,26,30,46,47,35,36,33,49,1]
[22,26,30,46,47,35,36,52,4,1]
[22,26,30,46,47,35,36,52,49,1]
[22,26,30,46,47,35,51,3,4,1]
[22,26,30,46,47,35,51,52,4,1]
[22,26,30,46,47,35,51,52,49,1]
[22,26,30,46,47,48,36,33,49,1]
[22,26,30,46,47,48,36,52,4,1]
[22,26,30,46,47,48,36,52,49,1]
[22,26,30,46,47,48,45,33,49,1]
[22,26,30,46,47,48,45,61,13,1]
[22,26,30,46,47,48,45,61,49,1]
[22,26,30,46,47,48,64,16,4,1]
[22,26,30,46,47,48,64,16,13,1]
[22,26,30,46,47,48,64,52,4,1]
[22,26,30,46,47,48,64,52,49,1]
[22,26,30,46,47,48,64,61,13,1]
[22,26,30,46,47,48,64,61,49,1]
[22,26,30,46,47,63,15,3,4,1]
[22,26,30,46,47,63,15,16,4,1]
[22,26,30,46,47,63,15,16,13,1]
[22,26,30,46,47,63,51,3,4,1]
[22,26,30,46,47,63,51,52,4,1]
[22,26,30,46,47,63,51,52,49,1]
[22,26,30,46,47,63,64,16,4,1]
[22,26,30,46,47,63,64,16,13,1]
[22,26,30,46,47,63,64,52,4,1]
[22,26,30,46,47,63,64,52,49,1]
[22,26,30,46,47,63,64,61,13,1]
[22,26,30,46,47,63,64,61,49,1]
[22,26,30,46,62,14,2,3,4,1]
[22,26,30,46,62,14,15,3,4,1]
[22,26,30,46,62,14,15,16,4,1]
[22,26,30,46,62,14,15,16,13,1]
[22,26,30,46,62,50,2,3,4,1]
[22,26,30,46,62,50,51,3,4,1]
[22,26,30,46,62,50,51,52,4,1]
[22,26,30,46,62,50,51,52,49,1]
[22,26,30,46,62,63,15,3,4,1]
[22,26,30,46,62,63,15,16,4,1]
[22,26,30,46,62,63,15,16,13,1]
[22,26,30,46,62,63,51,3,4,1]
[22,26,30,46,62,63,51,52,4,1]
[22,26,30,46,62,63,51,52,49,1]
[22,26,30,46,62,63,64,16,4,1]
[22,26,30,46,62,63,64,16,13,1]
[22,26,30,46,62,63,64,52,4,1]
[22,26,30,46,62,63,64,52,49,1]
[22,26,30,46,62,63,64,61,13,1]
[22,26,30,46,62,63,64,61,49,1]
[22,26,42,43,44,41,45,33,49,1]
[22,26,42,43,44,41,45,61,13,1]
[22,26,42,43,44,41,45,61,49,1]
[22,26,42,43,44,41,57,9,13,1]
[22,26,42,43,44,41,57,61,13,1]
[22,26,42,43,44,41,57,61,49,1]
[22,26,42,43,44,48,36,33,49,1]
[22,26,42,43,44,48,36,52,4,1]
[22,26,42,43,44,48,36,52,49,1]
[22,26,42,43,44,48,45,33,49,1]
[22,26,42,43,44,48,45,61,13,1]
[22,26,42,43,44,48,45,61,49,1]
[22,26,42,43,44,48,64,16,4,1]
[22,26,42,43,44,48,64,16,13,1]
[22,26,42,43,44,48,64,52,4,1]
[22,26,42,43,44,48,64,52,49,1]
[22,26,42,43,44,48,64,61,13,1]
[22,26,42,43,44,48,64,61,49,1]
[22,26,42,43,44,60,12,9,13,1]
[22,26,42,43,44,60,12,16,4,1]
[22,26,42,43,44,60,12,16,13,1]
[22,26,42,43,44,60,57,9,13,1]
[22,26,42,43,44,60,57,61,13,1]
[22,26,42,43,44,60,57,61,49,1]
[22,26,42,43,44,60,64,16,4,1]
[22,26,42,43,44,60,64,16,13,1]
[22,26,42,43,44,60,64,52,4,1]
[22,26,42,43,44,60,64,52,49,1]
[22,26,42,43,44,60,64,61,13,1]
[22,26,42,43,44,60,64,61,49,1]
[22,26,42,43,47,35,36,33,49,1]
[22,26,42,43,47,35,36,52,4,1]
[22,26,42,43,47,35,36,52,49,1]
[22,26,42,43,47,35,51,3,4,1]
[22,26,42,43,47,35,51,52,4,1]
[22,26,42,43,47,35,51,52,49,1]
[22,26,42,43,47,48,36,33,49,1]
[22,26,42,43,47,48,36,52,4,1]
[22,26,42,43,47,48,36,52,49,1]
[22,26,42,43,47,48,45,33,49,1]
[22,26,42,43,47,48,45,61,13,1]
[22,26,42,43,47,48,45,61,49,1]
[22,26,42,43,47,48,64,16,4,1]
[22,26,42,43,47,48,64,16,13,1]
[22,26,42,43,47,48,64,52,4,1]
[22,26,42,43,47,48,64,52,49,1]
[22,26,42,43,47,48,64,61,13,1]
[22,26,42,43,47,48,64,61,49,1]
[22,26,42,43,47,63,15,3,4,1]
[22,26,42,43,47,63,15,16,4,1]
[22,26,42,43,47,63,15,16,13,1]
[22,26,42,43,47,63,51,3,4,1]
[22,26,42,43,47,63,51,52,4,1]
[22,26,42,43,47,63,51,52,49,1]
[22,26,42,43,47,63,64,16,4,1]
[22,26,42,43,47,63,64,16,13,1]
[22,26,42,43,47,63,64,52,4,1]
[22,26,42,43,47,63,64,52,49,1]
[22,26,42,43,47,63,64,61,13,1]
[22,26,42,43,47,63,64,61,49,1]
[22,26,42,43,59,11,12,9,13,1]
[22,26,42,43,59,11,12,16,4,1]
[22,26,42,43,59,11,12,16,13,1]
[22,26,42,43,59,11,15,3,4,1]
[22,26,42,43,59,11,15,16,4,1]
[22,26,42,43,59,11,15,16,13,1]
[22,26,42,43,59,60,12,9,13,1]
[22,26,42,43,59,60,12,16,4,1]
[22,26,42,43,59,60,12,16,13,1]
[22,26,42,43,59,60,57,9,13,1]
[22,26,42,43,59,60,57,61,13,1]
[22,26,42,43,59,60,57,61,49,1]
[22,26,42,43,59,60,64,16,4,1]
[22,26,42,43,59,60,64,16,13,1]
[22,26,42,43,59,60,64,52,4,1]
[22,26,42,43,59,60,64,52,49,1]
[22,26,42,43,59,60,64,61,13,1]
[22,26,42,43,59,60,64,61,49,1]
[22,26,42,43,59,63,15,3,4,1]
[22,26,42,43,59,63,15,16,4,1]
[22,26,42,43,59,63,15,16,13,1]
[22,26,42,43,59,63,51,3,4,1]
[22,26,42,43,59,63,51,52,4,1]
[22,26,42,43,59,63,51,52,49,1]
[22,26,42,43,59,63,64,16,4,1]
[22,26,42,43,59,63,64,16,13,1]
[22,26,42,43,59,63,64,52,4,1]
[22,26,42,43,59,63,64,52,49,1]
[22,26,42,43,59,63,64,61,13,1]
[22,26,42,43,59,63,64,61,49,1]
[22,26,42,46,34,35,36,33,49,1]
[22,26,42,46,34,35,36,52,4,1]
[22,26,42,46,34,35,36,52,49,1]
[22,26,42,46,34,35,51,3,4,1]
[22,26,42,46,34,35,51,52,4,1]
[22,26,42,46,34,35,51,52,49,1]
[22,26,42,46,34,50,2,3,4,1]
[22,26,42,46,34,50,51,3,4,1]
[22,26,42,46,34,50,51,52,4,1]
[22,26,42,46,34,50,51,52,49,1]
[22,26,42,46,47,35,36,33,49,1]
[22,26,42,46,47,35,36,52,4,1]
[22,26,42,46,47,35,36,52,49,1]
[22,26,42,46,47,35,51,3,4,1]
[22,26,42,46,47,35,51,52,4,1]
[22,26,42,46,47,35,51,52,49,1]
[22,26,42,46,47,48,36,33,49,1]
[22,26,42,46,47,48,36,52,4,1]
[22,26,42,46,47,48,36,52,49,1]
[22,26,42,46,47,48,45,33,49,1]
[22,26,42,46,47,48,45,61,13,1]
[22,26,42,46,47,48,45,61,49,1]
[22,26,42,46,47,48,64,16,4,1]
[22,26,42,46,47,48,64,16,13,1]
[22,26,42,46,47,48,64,52,4,1]
[22,26,42,46,47,48,64,52,49,1]
[22,26,42,46,47,48,64,61,13,1]
[22,26,42,46,47,48,64,61,49,1]
[22,26,42,46,47,63,15,3,4,1]
[22,26,42,46,47,63,15,16,4,1]
[22,26,42,46,47,63,15,16,13,1]
[22,26,42,46,47,63,51,3,4,1]
[22,26,42,46,47,63,51,52,4,1]
[22,26,42,46,47,63,51,52,49,1]
[22,26,42,46,47,63,64,16,4,1]
[22,26,42,46,47,63,64,16,13,1]
[22,26,42,46,47,63,64,52,4,1]
[22,26,42,46,47,63,64,52,49,1]
[22,26,42,46,47,63,64,61,13,1]
[22,26,42,46,47,63,64,61,49,1]
[22,26,42,46,62,14,2,3,4,1]
[22,26,42,46,62,14,15,3,4,1]
[22,26,42,46,62,14,15,16,4,1]
[22,26,42,46,62,14,15,16,13,1]
[22,26,42,46,62,50,2,3,4,1]
[22,26,42,46,62,50,51,3,4,1]
[22,26,42,46,62,50,51,52,4,1]
[22,26,42,46,62,50,51,52,49,1]
[22,26,42,46,62,63,15,3,4,1]
[22,26,42,46,62,63,15,16,4,1]
[22,26,42,46,62,63,15,16,13,1]
[22,26,42,46,62,63,51,3,4,1]
[22,26,42,46,62,63,51,52,4,1]
[22,26,42,46,62,63,51,52,49,1]
[22,26,42,46,62,63,64,16,4,1]
[22,26,42,46,62,63,64,16,13,1]
[22,26,42,46,62,63,64,52,4,1]
[22,26,42,46,62,63,64,52,49,1]
[22,26,42,46,62,63,64,61,13,1]
[22,26,42,46,62,63,64,61,49,1]
[22,26,42,58,10,11,12,9,13,1]
[22,26,42,58,10,11,12,16,4,1]
[22,26,42,58,10,11,12,16,13,1]
[22,26,42,58,10,11,15,3,4,1]
[22,26,42,58,10,11,15,16,4,1]
[22,26,42,58,10,11,15,16,13,1]
[22,26,42,58,10,14,2,3,4,1]
[22,26,42,58,10,14,15,3,4,1]
[22,26,42,58,10,14,15,16,4,1]
[22,26,42,58,10,14,15,16,13,1]
[22,26,42,58,59,11,12,9,13,1]
[22,26,42,58,59,11,12,16,4,1]
[22,26,42,58,59,11,12,16,13,1]
[22,26,42,58,59,11,15,3,4,1]
[22,26,42,58,59,11,15,16,4,1]
[22,26,42,58,59,11,15,16,13,1]
[22,26,42,58,59,60,12,9,13,1]
[22,26,42,58,59,60,12,16,4,1]
[22,26,42,58,59,60,12,16,13,1]
[22,26,42,58,59,60,57,9,13,1]
[22,26,42,58,59,60,57,61,13,1]
[22,26,42,58,59,60,57,61,49,1]
[22,26,42,58,59,60,64,16,4,1]
[22,26,42,58,59,60,64,16,13,1]
[22,26,42,58,59,60,64,52,4,1]
[22,26,42,58,59,60,64,52,49,1]
[22,26,42,58,59,60,64,61,13,1]
[22,26,42,58,59,60,64,61,49,1]
[22,26,42,58,59,63,15,3,4,1]
[22,26,42,58,59,63,15,16,4,1]
[22,26,42,58,59,63,15,16,13,1]
[22,26,42,58,59,63,51,3,4,1]
[22,26,42,58,59,63,51,52,4,1]
[22,26,42,58,59,63,51,52,49,1]
[22,26,42,58,59,63,64,16,4,1]
[22,26,42,58,59,63,64,16,13,1]
[22,26,42,58,59,63,64,52,4,1]
[22,26,42,58,59,63,64,52,49,1]
[22,26,42,58,59,63,64,61,13,1]
[22,26,42,58,59,63,64,61,49,1]
[22,26,42,58,62,14,2,3,4,1]
[22,26,42,58,62,14,15,3,4,1]
[22,26,42,58,62,14,15,16,4,1]
[22,26,42,58,62,14,15,16,13,1]
[22,26,42,58,62,50,2,3,4,1]
[22,26,42,58,62,50,51,3,4,1]
[22,26,42,58,62,50,51,52,4,1]
[22,26,42,58,62,50,51,52,49,1]
[22,26,42,58,62,63,15,3,4,1]
[22,26,42,58,62,63,15,16,4,1]
[22,26,42,58,62,63,15,16,13,1]
[22,26,42,58,62,63,51,3,4,1]
[22,26,42,58,62,63,51,52,4,1]
[22,26,42,58,62,63,51,52,49,1]
[22,26,42,58,62,63,64,16,4,1]
[22,26,42,58,62,63,64,16,13,1]
[22,26,42,58,62,63,64,52,4,1]
[22,26,42,58,62,63,64,52,49,1]
[22,26,42,58,62,63,64,61,13,1]
[22,26,42,58,62,63,64,61,49,1]
[22,38,39,40,37,41,45,33,49,1]
[22,38,39,40,37,41,45,61,13,1]
[22,38,39,40,37,41,45,61,49,1]
[22,38,39,40,37,41,57,9,13,1]
[22,38,39,40,37,41,57,61,13,1]
[22,38,39,40,37,41,57,61,49,1]
[22,38,39,40,37,53,5,9,13,1]
[22,38,39,40,37,53,57,9,13,1]
[22,38,39,40,37,53,57,61,13,1]
[22,38,39,40,37,53,57,61,49,1]
[22,38,39,40,44,41,45,33,49,1]
[22,38,39,40,44,41,45,61,13,1]
[22,38,39,40,44,41,45,61,49,1]
[22,38,39,40,44,41,57,9,13,1]
[22,38,39,40,44,41,57,61,13,1]
[22,38,39,40,44,41,57,61,49,1]
[22,38,39,40,44,48,36,33,49,1]
[22,38,39,40,44,48,36,52,4,1]
[22,38,39,40,44,48,36,52,49,1]
[22,38,39,40,44,48,45,33,49,1]
[22,38,39,40,44,48,45,61,13,1]
[22,38,39,40,44,48,45,61,49,1]
[22,38,39,40,44,48,64,16,4,1]
[22,38,39,40,44,48,64,16,13,1]
[22,38,39,40,44,48,64,52,4,1]
[22,38,39,40,44,48,64,52,49,1]
[22,38,39,40,44,48,64,61,13,1]
[22,38,39,40,44,48,64,61,49,1]
[22,38,39,40,44,60,12,9,13,1]
[22,38,39,40,44,60,12,16,4,1]
[22,38,39,40,44,60,12,16,13,1]
[22,38,39,40,44,60,57,9,13,1]
[22,38,39,40,44,60,57,61,13,1]
[22,38,39,40,44,60,57,61,49,1]
[22,38,39,40,44,60,64,16,4,1]
[22,38,39,40,44,60,64,16,13,1]
[22,38,39,40,44,60,64,52,4,1]
[22,38,39,40,44,60,64,52,49,1]
[22,38,39,40,44,60,64,61,13,1]
[22,38,39,40,44,60,64,61,49,1]
[22,38,39,40,56,8,5,9,13,1]
[22,38,39,40,56,8,12,9,13,1]
[22,38,39,40,56,8,12,16,4,1]
[22,38,39,40,56,8,12,16,13,1]
[22,38,39,40,56,53,5,9,13,1]
[22,38,39,40,56,53,57,9,13,1]
[22,38,39,40,56,53,57,61,13,1]
[22,38,39,40,56,53,57,61,49,1]
[22,38,39,40,56,60,12,9,13,1]
[22,38,39,40,56,60,12,16,4,1]
[22,38,39,40,56,60,12,16,13,1]
[22,38,39,40,56,60,57,9,13,1]
[22,38,39,40,56,60,57,61,13,1]
[22,38,39,40,56,60,57,61,49,1]
[22,38,39,40,56,60,64,16,4,1]
[22,38,39,40,56,60,64,16,13,1]
[22,38,39,40,56,60,64,52,4,1]
[22,38,39,40,56,60,64,52,49,1]
[22,38,39,40,56,60,64,61,13,1]
[22,38,39,40,56,60,64,61,49,1]
[22,38,39,43,44,41,45,33,49,1]
[22,38,39,43,44,41,45,61,13,1]
[22,38,39,43,44,41,45,61,49,1]
[22,38,39,43,44,41,57,9,13,1]
[22,38,39,43,44,41,57,61,13,1]
[22,38,39,43,44,41,57,61,49,1]
[22,38,39,43,44,48,36,33,49,1]
[22,38,39,43,44,48,36,52,4,1]
[22,38,39,43,44,48,36,52,49,1]
[22,38,39,43,44,48,45,33,49,1]
[22,38,39,43,44,48,45,61,13,1]
[22,38,39,43,44,48,45,61,49,1]
[22,38,39,43,44,48,64,16,4,1]
[22,38,39,43,44,48,64,16,13,1]
[22,38,39,43,44,48,64,52,4,1]
[22,38,39,43,44,48,64,52,49,1]
[22,38,39,43,44,48,64,61,13,1]
[22,38,39,43,44,48,64,61,49,1]
[22,38,39,43,44,60,12,9,13,1]
[22,38,39,43,44,60,12,16,4,1]
[22,38,39,43,44,60,12,16,13,1]
[22,38,39,43,44,60,57,9,13,1]
[22,38,39,43,44,60,57,61,13,1]
[22,38,39,43,44,60,57,61,49,1]
[22,38,39,43,44,60,64,16,4,1]
[22,38,39,43,44,60,64,16,13,1]
[22,38,39,43,44,60,64,52,4,1]
[22,38,39,43,44,60,64,52,49,1]
[22,38,39,43,44,60,64,61,13,1]
[22,38,39,43,44,60,64,61,49,1]
[22,38,39,43,47,35,36,33,49,1]
[22,38,39,43,47,35,36,52,4,1]
[22,38,39,43,47,35,36,52,49,1]
[22,38,39,43,47,35,51,3,4,1]
[22,38,39,43,47,35,51,52,4,1]
[22,38,39,43,47,35,51,52,49,1]
[22,38,39,43,47,48,36,33,49,1]
[22,38,39,43,47,48,36,52,4,1]
[22,38,39,43,47,48,36,52,49,1]
[22,38,39,43,47,48,45,33,49,1]
[22,38,39,43,47,48,45,61,13,1]
[22,38,39,43,47,48,45,61,49,1]
[22,38,39,43,47,48,64,16,4,1]
[22,38,39,43,47,48,64,16,13,1]
[22,38,39,43,47,48,64,52,4,1]
[22,38,39,43,47,48,64,52,49,1]
[22,38,39,43,47,48,64,61,13,1]
[22,38,39,43,47,48,64,61,49,1]
[22,38,39,43,47,63,15,3,4,1]
[22,38,39,43,47,63,15,16,4,1]
[22,38,39,43,47,63,15,16,13,1]
[22,38,39,43,47,63,51,3,4,1]
[22,38,39,43,47,63,51,52,4,1]
[22,38,39,43,47,63,51,52,49,1]
[22,38,39,43,47,63,64,16,4,1]
[22,38,39,43,47,63,64,16,13,1]
[22,38,39,43,47,63,64,52,4,1]
[22,38,39,43,47,63,64,52,49,1]
[22,38,39,43,47,63,64,61,13,1]
[22,38,39,43,47,63,64,61,49,1]
[22,38,39,43,59,11,12,9,13,1]
[22,38,39,43,59,11,12,16,4,1]
